Filename,Error Type,Detail
"fas-stamp.svg","VIEWBOX_MISMATCH","Path coordinates (-112.0, -112.0) to (432.0, 464.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-store-alt-slash.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -50.4) to (603.2, 558.2) extend outside viewBox (0, 0) to (15, 15)"
"fas-store.svg","VIEWBOX_MISMATCH","Path coordinates (-352.0, -151.2) to (344.0, 352.0) extend outside viewBox (0, 0) to (512, 512)"
"fas-suitcase-rolling.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (288.0, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-suitcase.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (480.0, 480.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-swimmer.svg","VIEWBOX_MISMATCH","Path coordinates (-94.5, -38.4) to (449.5, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-swimming-pool.svg","VIEWBOX_MISMATCH","Path coordinates (-59.2, -94.5) to (480.0, 479.7) extend outside viewBox (0, 0) to (15, 15)"
"fas-synagogue.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -70.9) to (512.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-table-tennis.svg","VIEWBOX_MISMATCH","Path coordinates (-114.6, -192.0) to (535.8, 392.7) extend outside viewBox (0, 0) to (15, 15)"
"fas-tachometer-alt.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (366.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tags.svg","VIEWBOX_MISMATCH","Path coordinates (-168.0, -168.0) to (472.8, 472.9) extend outside viewBox (0, 0) to (15, 15)"
"fas-tape.svg","VIEWBOX_MISMATCH","Path coordinates (-32.0, -192.0) to (544.0, 480.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-taxi.svg","VIEWBOX_MISMATCH","Path coordinates (-85.2, -85.2) to (437.2, 432.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-teeth.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -176.0) to (480.0, 384.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-th-list.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (448.0, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-th.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (416.0, 448.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-thermometer-three-quarters.svg","VIEWBOX_MISMATCH","Path coordinates (-88.1, -144.0) to (447.5, 368.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-ticket-alt.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -64.0) to (541.5, 256.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tint-slash.svg","VIEWBOX_MISMATCH","Path coordinates (-298.3, -308.3) to (505.2, 592.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tint.svg","VIEWBOX_MISMATCH","Path coordinates (-35.8, -192.0) to (336.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-toilet.svg","VIEWBOX_MISMATCH","Path coordinates (-126.9, -26.4) to (384.0, 469.9) extend outside viewBox (0, 0) to (15, 15)"
"fas-tools.svg","VIEWBOX_MISMATCH","Path coordinates (-112.0, -130.5) to (512.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tractor.svg","VIEWBOX_MISMATCH","Path coordinates (-160.0, -88.0) to (480.0, 528.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tram.svg","VIEWBOX_MISMATCH","Path coordinates (-203.1, -64.0) to (448.0, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-trash-restore.svg","VIEWBOX_MISMATCH","Path coordinates (-80.0, -80.0) to (467.0, 394.8) extend outside viewBox (0, 0) to (15, 15)"
"fas-triangle-exclamation.svg","VIEWBOX_MISMATCH","Path coordinates (-368.0, -34.7) to (486.3, 480.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-trophy.svg","VIEWBOX_MISMATCH","Path coordinates (-190.6, -73.2) to (448.1, 576.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-truck-fast.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -96.0) to (544.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-truck-loading.svg","VIEWBOX_MISMATCH","Path coordinates (-109.3, -112.0) to (640.0, 576.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-truck-monster.svg","VIEWBOX_MISMATCH","Path coordinates (-128.0, -128.0) to (528.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-tshirt.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -66.8) to (428.2, 628.5) extend outside viewBox (0, 0) to (15, 15)"
"fas-umbrella-beach.svg","VIEWBOX_MISMATCH","Path coordinates (-208.5, -201.2) to (346.3, 544.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-user-alt.svg","VIEWBOX_MISMATCH","Path coordinates (-94.7, 0.0) to (481.3, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-user-cog.svg","VIEWBOX_MISMATCH","Path coordinates (-96.1, -32.7) to (512.0, 467.8) extend outside viewBox (0, 0) to (15, 15)"
"fas-user-secret.svg","VIEWBOX_MISMATCH","Path coordinates (-71.7, -143.0) to (512.0, 418.3) extend outside viewBox (0, 0) to (15, 15)"
"fas-user-tie.svg","VIEWBOX_MISMATCH","Path coordinates (-156.4, -146.9) to (417.3, 483.1) extend outside viewBox (0, 0) to (15, 15)"
"fas-users.svg","VIEWBOX_MISMATCH","Path coordinates (-192.0, -96.0) to (512.0, 640.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-vector-square.svg","VIEWBOX_MISMATCH","Path coordinates (-32.0, -32.0) to (400.0, 400.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-vest.svg","VIEWBOX_MISMATCH","Path coordinates (-294.6, -61.7) to (492.2, 464.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-vial.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -96.0) to (448.0, 410.5) extend outside viewBox (0, 0) to (15, 15)"
"fas-video.svg","VIEWBOX_MISMATCH","Path coordinates (-64.0, -96.0) to (559.1, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-vihara.svg","VIEWBOX_MISMATCH","Path coordinates (-32.0, -46.7) to (640.0, 448.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-volume-up.svg","VIEWBOX_MISMATCH","Path coordinates (-106.4, -186.3) to (640.0, 398.2) extend outside viewBox (0, 0) to (15, 15)"
"fas-vote-yea.svg","VIEWBOX_MISMATCH","Path coordinates (-111.0, -48.0) to (512.0, 416.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-warehouse.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -336.0) to (568.0, 599.8) extend outside viewBox (0, 0) to (15, 15)"
"fas-weight-hanging.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -288.0) to (512.0, 464.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-weight.svg","VIEWBOX_MISMATCH","Path coordinates (-256.0, -64.0) to (448.0, 448.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-wifi.svg","VIEWBOX_MISMATCH","Path coordinates (-190.5, -128.0) to (549.7, 256.0) extend outside viewBox (0, 0) to (15, 15)"
"fas-wine-bottle.svg","VIEWBOX_MISMATCH","Path coordinates (-90.5, -97.4) to (393.4, 493.3) extend outside viewBox (0, 0) to (15, 15)"
"fas-yin-yang.svg","VIEWBOX_MISMATCH","Path coordinates (-96.0, -352.0) to (256.0, 512.0) extend outside viewBox (0, 0) to (15, 15)"
"fotoshi-atm.svg","VALID","No issues found"
"fotoshi-book_return.svg","VALID","No issues found"
"fotoshi-cave.svg","VALID","No issues found"
"fotoshi-mud.svg","VALID","No issues found"
"fotoshi-shipwreck.svg","VALID","No issues found"
"iD-boundary.svg","VIEWBOX_MISMATCH","Path coordinates (8.5, 8.5) to (51.5, 51.5) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-living-street.svg","VIEWBOX_MISMATCH","Path coordinates (7.0, 7.0) to (58.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-motorway-link.svg","VIEWBOX_MISMATCH","Path coordinates (8.0, 14.0) to (51.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-motorway.svg","VIEWBOX_MISMATCH","Path coordinates (8.0, 14.0) to (52.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-primary-link.svg","VIEWBOX_MISMATCH","Path coordinates (11.0, 14.0) to (50.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-primary.svg","VIEWBOX_MISMATCH","Path coordinates (13.0, 14.0) to (47.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-residential.svg","VIEWBOX_MISMATCH","Path coordinates (7.0, 7.0) to (53.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-secondary-link.svg","VIEWBOX_MISMATCH","Path coordinates (18.0, 14.0) to (44.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-secondary.svg","VIEWBOX_MISMATCH","Path coordinates (18.0, 14.0) to (42.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-service.svg","VIEWBOX_MISMATCH","Path coordinates (7.0, 15.0) to (53.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-steps.svg","VIEWBOX_MISMATCH","Path coordinates (22.0, 14.0) to (38.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-tertiary-link.svg","VIEWBOX_MISMATCH","Path coordinates (16.8, 14.0) to (44.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-tertiary.svg","VIEWBOX_MISMATCH","Path coordinates (18.0, 14.0) to (42.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-trunk-link.svg","VIEWBOX_MISMATCH","Path coordinates (11.0, 14.0) to (50.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-trunk.svg","VIEWBOX_MISMATCH","Path coordinates (10.0, 14.0) to (50.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-highway-unclassified.svg","VIEWBOX_MISMATCH","Path coordinates (17.0, 15.0) to (43.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-icon-line.svg","VALID","No issues found"
"iD-icon-point.svg","VALID","No issues found"
"iD-multipolygon.svg","VIEWBOX_MISMATCH","Path coordinates (17.0, 17.0) to (42.0, 42.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-other-line.svg","VIEWBOX_MISMATCH","Path coordinates (22.4, 14.0) to (38.4, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-pipeline-line.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 12.0) to (48.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-power-line.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 10.0) to (46.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-relation.svg","VIEWBOX_MISMATCH","Path coordinates (16.0, 16.0) to (44.0, 44.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-no-left-turn.svg","VIEWBOX_MISMATCH","Path coordinates (10.0, 15.0) to (45.0, 45.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-no-right-turn.svg","VIEWBOX_MISMATCH","Path coordinates (15.0, 15.0) to (49.0, 45.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-no-straight-on.svg","VIEWBOX_MISMATCH","Path coordinates (15.0, 15.0) to (45.0, 45.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-no-u-turn.svg","VIEWBOX_MISMATCH","Path coordinates (15.0, 15.0) to (49.0, 46.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-only-left-turn.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 14.0) to (46.0, 46.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-only-right-turn.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 14.0) to (46.0, 46.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-only-straight-on.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 14.0) to (46.0, 46.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction-only-u-turn.svg","VIEWBOX_MISMATCH","Path coordinates (14.0, 14.0) to (46.0, 46.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-restriction.svg","VIEWBOX_MISMATCH","Path coordinates (14.5, 14.5) to (45.5, 45.5) extend outside viewBox (0, 0) to (15, 15)"
"iD-route-detour.svg","VIEWBOX_MISMATCH","Path coordinates (15.0, 14.0) to (47.0, 33.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-route-master.svg","VIEWBOX_MISMATCH","Path coordinates (10.0, 9.0) to (50.0, 50.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-route.svg","VIEWBOX_MISMATCH","Path coordinates (10.0, 24.0) to (50.0, 37.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-waterway-canal.svg","VIEWBOX_MISMATCH","Path coordinates (16.2, 14.0) to (43.8, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-waterway-ditch.svg","VIEWBOX_MISMATCH","Path coordinates (21.8, 14.0) to (38.8, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-waterway-river.svg","VIEWBOX_MISMATCH","Path coordinates (15.8, 14.0) to (47.4, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"iD-waterway-stream.svg","VIEWBOX_MISMATCH","Path coordinates (21.8, 14.0) to (41.4, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-aerialway.svg","VALID","No issues found"
"maki-airfield.svg","VALID","No issues found"
"maki-airport.svg","VIEWBOX_MISMATCH","Path coordinates (-6.5, -3.5) to (15.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-alcohol-shop.svg","VALID","No issues found"
"maki-american-football.svg","VALID","No issues found"
"maki-amusement-park.svg","VALID","No issues found"
"maki-animal-shelter.svg","VALID","No issues found"
"maki-aquarium.svg","VALID","No issues found"
"maki-arrow.svg","VALID","No issues found"
"maki-art-gallery.svg","VIEWBOX_MISMATCH","Path coordinates (-8.0, -11.0) to (12.0, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-attraction.svg","VALID","No issues found"
"maki-bakery.svg","VIEWBOX_MISMATCH","Path coordinates (-5.1, -2.0) to (15.0, 13.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-bank-JP.svg","VALID","No issues found"
"maki-bank.svg","VALID","No issues found"
"maki-bar.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -8.0) to (8.0, 14.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-barrier.svg","VIEWBOX_MISMATCH","Path coordinates (-11.0, -6.0) to (13.0, 7.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-baseball.svg","VIEWBOX_MISMATCH","Path coordinates (-5.0, -7.8) to (9.0, 13.9) extend outside viewBox (0, 0) to (15, 15)"
"maki-basketball.svg","VALID","No issues found"
"maki-bbq.svg","VALID","No issues found"
"maki-beach.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -4.3) to (13.0, 13.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-beer.svg","VALID","No issues found"
"maki-bicycle-share.svg","VALID","No issues found"
"maki-bicycle.svg","VALID","No issues found"
"maki-blood-bank.svg","VIEWBOX_MISMATCH","Path coordinates (-3.7, -5.1) to (11.2, 6.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-bowling-alley.svg","VALID","No issues found"
"maki-bridge.svg","VIEWBOX_MISMATCH","Path coordinates (-5.8, -15.0) to (8.5, 9.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-building-alt1.svg","VIEWBOX_MISMATCH","Path coordinates (-9.0, -0.5) to (13.5, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-building.svg","VALID","No issues found"
"maki-bus.svg","VALID","No issues found"
"maki-cafe.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, 0.0) to (13.0, 13.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-campsite.svg","VALID","No issues found"
"maki-car-rental.svg","VALID","No issues found"
"maki-car-repair.svg","VALID","No issues found"
"maki-car.svg","VIEWBOX_MISMATCH","Path coordinates (-0.5, -8.0) to (13.8, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-casino.svg","VIEWBOX_MISMATCH","Path coordinates (-5.0, -6.0) to (14.0, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-castle-JP.svg","VALID","No issues found"
"maki-castle.svg","VIEWBOX_MISMATCH","Path coordinates (-12.0, -7.0) to (15.0, 14.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-caution.svg","VALID","No issues found"
"maki-cemetery-JP.svg","VALID","No issues found"
"maki-cemetery.svg","VIEWBOX_MISMATCH","Path coordinates (-2.8, -6.0) to (14.0, 12.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-charging-station.svg","VALID","No issues found"
"maki-cinema.svg","VIEWBOX_MISMATCH","Path coordinates (-4.0, -8.0) to (14.0, 13.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-circle-stroked.svg","VALID","No issues found"
"maki-circle.svg","VIEWBOX_MISMATCH","Path coordinates (-6.5, 1.0) to (14.0, 11.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-city.svg","VALID","No issues found"
"maki-clothing-store.svg","VALID","No issues found"
"maki-college-JP.svg","VALID","No issues found"
"maki-college.svg","VALID","No issues found"
"maki-commercial.svg","VIEWBOX_MISMATCH","Path coordinates (-13.0, -5.0) to (14.0, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-communications-tower.svg","VIEWBOX_MISMATCH","Path coordinates (-4.9, -11.0) to (14.0, 12.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-confectionery.svg","VALID","No issues found"
"maki-construction.svg","VALID","No issues found"
"maki-convenience.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -2.6) to (14.0, 12.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-cricket.svg","VALID","No issues found"
"maki-cross.svg","VALID","No issues found"
"maki-dam.svg","VIEWBOX_MISMATCH","Path coordinates (-4.0, -12.0) to (14.0, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-danger.svg","VALID","No issues found"
"maki-defibrillator.svg","VIEWBOX_MISMATCH","Path coordinates (-3.0, -7.7) to (9.5, 7.3) extend outside viewBox (0, 0) to (15, 15)"
"maki-dentist.svg","VALID","No issues found"
"maki-diamond.svg","VALID","No issues found"
"maki-doctor.svg","VALID","No issues found"
"maki-dog-park.svg","VALID","No issues found"
"maki-drinking-water.svg","VALID","No issues found"
"maki-elevator.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -4.0) to (13.0, 12.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-embassy.svg","VALID","No issues found"
"maki-emergency-phone.svg","VALID","No issues found"
"maki-entrance-alt1.svg","VALID","No issues found"
"maki-entrance.svg","VIEWBOX_MISMATCH","Path coordinates (-5.4, -5.4) to (9.0, 6.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-farm.svg","VIEWBOX_MISMATCH","Path coordinates (-4.0, -9.5) to (8.0, 6.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-fast-food.svg","VALID","No issues found"
"maki-fence.svg","VIEWBOX_MISMATCH","Path coordinates (-10.5, -3.0) to (13.5, 9.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-ferry-JP.svg","VALID","No issues found"
"maki-ferry.svg","VALID","No issues found"
"maki-fire-station-JP.svg","VALID","No issues found"
"maki-fire-station.svg","VALID","No issues found"
"maki-fitness-centre.svg","VALID","No issues found"
"maki-florist.svg","VALID","No issues found"
"maki-fuel.svg","VIEWBOX_MISMATCH","Path coordinates (-6.5, -6.0) to (14.0, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-furniture.svg","VIEWBOX_MISMATCH","Path coordinates (-5.4, -5.0) to (8.7, 10.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-gaming.svg","VIEWBOX_MISMATCH","Path coordinates (-7.1, -5.0) to (13.1, 11.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-garden-centre.svg","VALID","No issues found"
"maki-garden.svg","VIEWBOX_MISMATCH","Path coordinates (-5.5, 0.0) to (13.0, 12.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-gate.svg","VIEWBOX_MISMATCH","Path coordinates (-9.5, -9.5) to (12.0, 12.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-gift.svg","VALID","No issues found"
"maki-globe.svg","VALID","No issues found"
"maki-golf.svg","VALID","No issues found"
"maki-grocery.svg","VALID","No issues found"
"maki-hairdresser.svg","VALID","No issues found"
"maki-harbor.svg","VALID","No issues found"
"maki-hardware.svg","VIEWBOX_MISMATCH","Path coordinates (-3.5, -5.6) to (13.9, 11.4) extend outside viewBox (0, 0) to (15, 15)"
"maki-heart.svg","VIEWBOX_MISMATCH","Path coordinates (-6.1, -8.3) to (13.9, 7.8) extend outside viewBox (0, 0) to (15, 15)"
"maki-heliport.svg","VALID","No issues found"
"maki-highway-rest-area.svg","VALID","No issues found"
"maki-historic.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -4.0) to (7.5, 9.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-home.svg","VALID","No issues found"
"maki-horse-riding.svg","VALID","No issues found"
"maki-hospital-JP.svg","VIEWBOX_MISMATCH","Path coordinates (-10.0, -2.8) to (12.5, 5.6) extend outside viewBox (0, 0) to (15, 15)"
"maki-hospital.svg","VALID","No issues found"
"maki-hot-spring.svg","VIEWBOX_MISMATCH","Path coordinates (-8.0, -3.0) to (11.0, 5.8) extend outside viewBox (0, 0) to (15, 15)"
"maki-ice-cream.svg","VALID","No issues found"
"maki-industry.svg","VALID","No issues found"
"maki-information.svg","VALID","No issues found"
"maki-jewelry-store.svg","VALID","No issues found"
"maki-karaoke.svg","VIEWBOX_MISMATCH","Path coordinates (-7.4, -2.1) to (12.1, 10.4) extend outside viewBox (0, 0) to (15, 15)"
"maki-landmark-JP.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -1.4) to (9.5, 4.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-landmark.svg","VALID","No issues found"
"maki-landuse.svg","VIEWBOX_MISMATCH","Path coordinates (-4.0, -6.5) to (8.9, 6.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-laundry.svg","VALID","No issues found"
"maki-library.svg","VIEWBOX_MISMATCH","Path coordinates (-5.9, -5.9) to (14.0, 13.7) extend outside viewBox (0, 0) to (15, 15)"
"maki-lift-gate.svg","VALID","No issues found"
"maki-lighthouse-JP.svg","VALID","No issues found"
"maki-lighthouse.svg","VIEWBOX_MISMATCH","Path coordinates (-3.0, -7.0) to (15.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-lodging.svg","VALID","No issues found"
"maki-logging.svg","VALID","No issues found"
