Filename,Error Type,Detail
"maki-marker-stroked.svg","VALID","No issues found"
"maki-marker.svg","VALID","No issues found"
"maki-mobile-phone.svg","VALID","No issues found"
"maki-monument-JP.svg","VALID","No issues found"
"maki-monument.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -6.0) to (15.0, 11.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-mountain.svg","VIEWBOX_MISMATCH","Path coordinates (-9.5, -5.7) to (11.6, 9.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-museum.svg","VALID","No issues found"
"maki-music.svg","VIEWBOX_MISMATCH","Path coordinates (-8.8, -9.0) to (12.5, 8.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-natural.svg","VALID","No issues found"
"maki-nightclub.svg","VALID","No issues found"
"maki-observation-tower.svg","VALID","No issues found"
"maki-optician.svg","VALID","No issues found"
"maki-paint.svg","VIEWBOX_MISMATCH","Path coordinates (-10.5, -4.0) to (13.5, 6.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-park-alt1.svg","VALID","No issues found"
"maki-park.svg","VALID","No issues found"
"maki-parking-garage.svg","VIEWBOX_MISMATCH","Path coordinates (-6.7, -1.0) to (14.4, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-parking-paid.svg","VIEWBOX_MISMATCH","Path coordinates (-5.2, -6.0) to (13.0, 13.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-parking.svg","VALID","No issues found"
"maki-pharmacy.svg","VALID","No issues found"
"maki-picnic-site.svg","VALID","No issues found"
"maki-pitch.svg","VALID","No issues found"
"maki-place-of-worship.svg","VALID","No issues found"
"maki-playground.svg","VIEWBOX_MISMATCH","Path coordinates (-5.5, -7.2) to (11.0, 11.2) extend outside viewBox (0, 0) to (15, 15)"
"maki-police-JP.svg","VALID","No issues found"
"maki-police.svg","VIEWBOX_MISMATCH","Path coordinates (-6.9, 0.0) to (14.0, 12.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-post-JP.svg","VIEWBOX_MISMATCH","Path coordinates (-10.0, -10.0) to (11.0, 4.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-post.svg","VALID","No issues found"
"maki-prison.svg","VALID","No issues found"
"maki-racetrack-boat.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -7.6) to (10.1, 11.2) extend outside viewBox (0, 0) to (15, 15)"
"maki-racetrack-cycling.svg","VIEWBOX_MISMATCH","Path coordinates (-8.0, -8.0) to (14.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-racetrack-horse.svg","VALID","No issues found"
"maki-racetrack.svg","VALID","No issues found"
"maki-rail-light.svg","VALID","No issues found"
"maki-rail-metro.svg","VALID","No issues found"
"maki-rail.svg","VALID","No issues found"
"maki-ranger-station.svg","VALID","No issues found"
"maki-recycling.svg","VALID","No issues found"
"maki-religious-buddhist.svg","VALID","No issues found"
"maki-religious-christian.svg","VALID","No issues found"
"maki-religious-jewish.svg","VALID","No issues found"
"maki-religious-muslim.svg","VALID","No issues found"
"maki-religious-shinto.svg","VALID","No issues found"
"maki-residential-community.svg","VIEWBOX_MISMATCH","Path coordinates (-5.8, -11.5) to (13.0, 12.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-restaurant-bbq.svg","VIEWBOX_MISMATCH","Path coordinates (-6.5, -1.1) to (15.0, 12.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-restaurant-noodle.svg","VIEWBOX_MISMATCH","Path coordinates (-7.5, -3.5) to (10.0, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-restaurant-pizza.svg","VIEWBOX_MISMATCH","Path coordinates (-6.9, -0.3) to (14.1, 14.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-restaurant-seafood.svg","VALID","No issues found"
"maki-restaurant-sushi.svg","VALID","No issues found"
"maki-restaurant.svg","VALID","No issues found"
"maki-road-accident.svg","VIEWBOX_MISMATCH","Path coordinates (-0.9, -8.0) to (14.5, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-roadblock.svg","VALID","No issues found"
"maki-rocket.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -7.0) to (11.6, 4.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-school-JP.svg","VALID","No issues found"
"maki-school.svg","VIEWBOX_MISMATCH","Path coordinates (-6.7, -3.5) to (8.0, 10.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-scooter.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -2.8) to (13.6, 14.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-shelter.svg","VALID","No issues found"
"maki-shoe.svg","VALID","No issues found"
"maki-shop.svg","VIEWBOX_MISMATCH","Path coordinates (-8.8, -6.3) to (13.3, 6.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-skateboard.svg","VALID","No issues found"
"maki-skiing.svg","VALID","No issues found"
"maki-slaughterhouse.svg","VALID","No issues found"
"maki-slipway.svg","VALID","No issues found"
"maki-snowmobile.svg","VIEWBOX_MISMATCH","Path coordinates (-1.4, -9.5) to (15.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-soccer.svg","VIEWBOX_MISMATCH","Path coordinates (-9.4, -1.9) to (14.5, 13.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-square-stroked.svg","VALID","No issues found"
"maki-square.svg","VALID","No issues found"
"maki-stadium.svg","VALID","No issues found"
"maki-star-stroked.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -5.0) to (7.5, 5.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-star.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -5.0) to (7.5, 5.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-suitcase.svg","VALID","No issues found"
"maki-swimming.svg","VALID","No issues found"
"maki-table-tennis.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -1.9) to (14.2, 11.4) extend outside viewBox (0, 0) to (15, 15)"
"maki-teahouse.svg","VALID","No issues found"
"maki-telephone.svg","VIEWBOX_MISMATCH","Path coordinates (-0.7, -7.3) to (13.6, 13.6) extend outside viewBox (0, 0) to (15, 15)"
"maki-tennis.svg","VIEWBOX_MISMATCH","Path coordinates (-6.3, -4.6) to (14.6, 12.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-terminal.svg","VALID","No issues found"
"maki-theatre.svg","VALID","No issues found"
"maki-toilet.svg","VIEWBOX_MISMATCH","Path coordinates (-4.0, -3.0) to (345.0, 345.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-toll.svg","VALID","No issues found"
"maki-town-hall.svg","VALID","No issues found"
"maki-town.svg","VIEWBOX_MISMATCH","Path coordinates (-9.2, -6.3) to (10.7, 8.2) extend outside viewBox (0, 0) to (15, 15)"
"maki-triangle-stroked.svg","VIEWBOX_MISMATCH","Path coordinates (-9.9, -8.3) to (11.0, 9.9) extend outside viewBox (0, 0) to (15, 15)"
"maki-triangle.svg","VIEWBOX_MISMATCH","Path coordinates (-9.5, -5.8) to (11.6, 9.5) extend outside viewBox (0, 0) to (15, 15)"
"maki-tunnel.svg","VALID","No issues found"
"maki-veterinary.svg","VIEWBOX_MISMATCH","Path coordinates (-7.8, -3.0) to (12.9, 9.1) extend outside viewBox (0, 0) to (15, 15)"
"maki-viewpoint.svg","VIEWBOX_MISMATCH","Path coordinates (-3.5, -5.3) to (12.5, 10.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-village.svg","VIEWBOX_MISMATCH","Path coordinates (-1.8, -7.4) to (12.8, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-volcano.svg","VALID","No issues found"
"maki-volleyball.svg","VIEWBOX_MISMATCH","Path coordinates (-2.6, -5.2) to (13.9, 12.7) extend outside viewBox (0, 0) to (15, 15)"
"maki-warehouse.svg","VALID","No issues found"
"maki-waste-basket.svg","VIEWBOX_MISMATCH","Path coordinates (-10.0, -1.3) to (13.0, 9.0) extend outside viewBox (0, 0) to (15, 15)"
"maki-watch.svg","VALID","No issues found"
"maki-water.svg","VALID","No issues found"
"maki-waterfall.svg","VALID","No issues found"
"maki-watermill.svg","VALID","No issues found"
"maki-wetland.svg","VALID","No issues found"
"maki-wheelchair.svg","VALID","No issues found"
"maki-windmill.svg","VALID","No issues found"
"maki-zoo.svg","VALID","No issues found"
"roentgen-needleleaved_tree.svg","VALID","No issues found"
"roentgen-pole_dancer.svg","VALID","No issues found"
"temaki-abseiling.svg","VIEWBOX_MISMATCH","Path coordinates (-23.6, -16.6) to (35.0, 37.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-accessible_space.svg","VALID","No issues found"
"temaki-accounting.svg","VIEWBOX_MISMATCH","Path coordinates (-32.0, -40.0) to (41.0, 40.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-adit_profile.svg","VALID","No issues found"
"temaki-aerialway_pole.svg","VALID","No issues found"
"temaki-airport.svg","VALID","No issues found"
"temaki-amusement_park.svg","VIEWBOX_MISMATCH","Path coordinates (-20.9, -22.3) to (45.7, 28.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-anchor_medal.svg","VALID","No issues found"
"temaki-antenna.svg","VALID","No issues found"
"temaki-anvil.svg","VALID","No issues found"
"temaki-anvil_and_hammer.svg","VALID","No issues found"
"temaki-app_terminal.svg","VALID","No issues found"
"temaki-archery.svg","VIEWBOX_MISMATCH","Path coordinates (-16.3, -17.0) to (19.0, 16.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-army_tent.svg","VALID","No issues found"
"temaki-asterisk.svg","VALID","No issues found"
"temaki-atm.svg","VIEWBOX_MISMATCH","Path coordinates (-22.3, -20.1) to (41.4, 37.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-atm2.svg","VIEWBOX_MISMATCH","Path coordinates (-9.0, -7.0) to (14.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-balance_beam.svg","VALID","No issues found"
"temaki-balloon.svg","VALID","No issues found"
"temaki-barn.svg","VALID","No issues found"
"temaki-beach.svg","VALID","No issues found"
"temaki-beauty_salon.svg","VALID","No issues found"
"temaki-bench.svg","VALID","No issues found"
"temaki-benchmark_disk.svg","VALID","No issues found"
"temaki-bicycle_box.svg","VALID","No issues found"
"temaki-bicycle_locker.svg","VALID","No issues found"
"temaki-bicycle_parked.svg","VALID","No issues found"
"temaki-bicycle_rental.svg","VALID","No issues found"
"temaki-bicycle_repair.svg","VALID","No issues found"
"temaki-bicycle_shed.svg","VALID","No issues found"
"temaki-bicycle_structure.svg","VALID","No issues found"
"temaki-bicycle_wash.svg","VALID","No issues found"
"temaki-bikini.svg","VALID","No issues found"
"temaki-billboard.svg","VALID","No issues found"
"temaki-binoculars.svg","VALID","No issues found"
"temaki-bleachers.svg","VALID","No issues found"
"temaki-blind.svg","VIEWBOX_MISMATCH","Path coordinates (-18.0, -19.4) to (22.1, 20.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-board_bus.svg","VALID","No issues found"
"temaki-board_ferry.svg","VALID","No issues found"
"temaki-board_gondola_lift.svg","VALID","No issues found"
"temaki-board_hanging_rail.svg","VALID","No issues found"
"temaki-board_heavy_rail.svg","VALID","No issues found"
"temaki-board_light_rail.svg","VALID","No issues found"
"temaki-board_monorail.svg","VALID","No issues found"
"temaki-board_school_bus.svg","VALID","No issues found"
"temaki-board_subway.svg","VALID","No issues found"
"temaki-board_train.svg","VALID","No issues found"
"temaki-board_train_bullet.svg","VALID","No issues found"
"temaki-board_train_diesel.svg","VALID","No issues found"
"temaki-board_train_kids.svg","VALID","No issues found"
"temaki-board_train_steam.svg","VALID","No issues found"
"temaki-board_tram.svg","VALID","No issues found"
"temaki-board_transit.svg","VALID","No issues found"
"temaki-board_trolleybus.svg","VALID","No issues found"
"temaki-boat.svg","VALID","No issues found"
"temaki-boat_dry_dock.svg","VALID","No issues found"
"temaki-boat_floating.svg","VALID","No issues found"
"temaki-boat_ramp.svg","VIEWBOX_MISMATCH","Path coordinates (-29.1, -11.0) to (34.0, 27.3) extend outside viewBox (0, 0) to (15, 15)"
"temaki-boat_rental.svg","VALID","No issues found"
"temaki-boat_repair.svg","VALID","No issues found"
"temaki-boat_tour.svg","VIEWBOX_MISMATCH","Path coordinates (-48.0, -33.3) to (48.0, 41.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-boating.svg","VIEWBOX_MISMATCH","Path coordinates (-35.2, -18.3) to (50.0, 40.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-bollard.svg","VALID","No issues found"
"temaki-bollard_row.svg","VALID","No issues found"
"temaki-book_store.svg","VALID","No issues found"
"temaki-bottles.svg","VALID","No issues found"
"temaki-boulder1.svg","VALID","No issues found"
"temaki-boulder2.svg","VALID","No issues found"
"temaki-boulder3.svg","VALID","No issues found"
"temaki-bow_and_arrow.svg","VALID","No issues found"
"temaki-bowling.svg","VALID","No issues found"
"temaki-bowling_alt1.svg","VIEWBOX_MISMATCH","Path coordinates (-22.4, -10.1) to (31.6, 30.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-bread.svg","VALID","No issues found"
"temaki-brick_trowel.svg","VALID","No issues found"
"temaki-bridge.svg","VALID","No issues found"
"temaki-briefcase.svg","VALID","No issues found"
"temaki-briefcase_asterisk.svg","VALID","No issues found"
"temaki-briefcase_bolt.svg","VALID","No issues found"
"temaki-briefcase_cross.svg","VALID","No issues found"
"temaki-briefcase_info.svg","VALID","No issues found"
"temaki-briefcase_shield.svg","VALID","No issues found"
"temaki-bubble_tea.svg","VALID","No issues found"
"temaki-buffer_stop.svg","VALID","No issues found"
"temaki-bulb.svg","VALID","No issues found"
"temaki-bulb2.svg","VALID","No issues found"
"temaki-bulb3.svg","VALID","No issues found"
"temaki-bulldozer.svg","VALID","No issues found"
"temaki-bulletin_board.svg","VALID","No issues found"
"temaki-bunk_beds.svg","VALID","No issues found"
"temaki-bunker.svg","VALID","No issues found"
"temaki-bunker_silo.svg","VALID","No issues found"
"temaki-buoy.svg","VALID","No issues found"
"temaki-bus.svg","VALID","No issues found"
"temaki-bus_guided.svg","VALID","No issues found"
"temaki-cabin.svg","VALID","No issues found"
"temaki-cable.svg","VALID","No issues found"
"temaki-cable_device.svg","VALID","No issues found"
"temaki-cable_manhole.svg","VALID","No issues found"
"temaki-cable_meter.svg","VALID","No issues found"
"temaki-cable_shutoff.svg","VALID","No issues found"
"temaki-cairn.svg","VALID","No issues found"
"temaki-camper_trailer.svg","VALID","No issues found"
"temaki-camper_trailer_dump.svg","VALID","No issues found"
"temaki-campfire.svg","VALID","No issues found"
"temaki-can.svg","VALID","No issues found"
"temaki-canoe.svg","VIEWBOX_MISMATCH","Path coordinates (-18.5, -8.1) to (17.4, 48.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-cape_landform.svg","VALID","No issues found"
"temaki-capitol.svg","VALID","No issues found"
"temaki-car_dealer.svg","VIEWBOX_MISMATCH","Path coordinates (-31.5, -24.0) to (47.8, 12.1) extend outside viewBox (0, 0) to (50, 50)"
"temaki-car_parked.svg","VALID","No issues found"
"temaki-car_pool.svg","VALID","No issues found"
"temaki-car_structure.svg","VALID","No issues found"
"temaki-car_wash.svg","VIEWBOX_MISMATCH","Path coordinates (-43.0, -36.0) to (43.0, 36.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-carport.svg","VALID","No issues found"
"temaki-casino.svg","VALID","No issues found"
"temaki-catering.svg","VALID","No issues found"
"temaki-cattle_grid.svg","VALID","No issues found"
"temaki-chairlift.svg","VIEWBOX_MISMATCH","Path coordinates (-35.0, -20.5) to (42.6, 37.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-checkpoint.svg","VALID","No issues found"
"temaki-chefs_knife.svg","VALID","No issues found"
"temaki-chicane_arrow.svg","VALID","No issues found"
"temaki-chimney.svg","VALID","No issues found"
"temaki-chocolate.svg","VALID","No issues found"
"temaki-cleaver.svg","VALID","No issues found"
"temaki-cliff_falling_rocks.svg","VALID","No issues found"
"temaki-climbing.svg","VIEWBOX_MISMATCH","Path coordinates (-43.1, -9.9) to (32.1, 21.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-clock.svg","VALID","No issues found"
"temaki-cloth.svg","VIEWBOX_MISMATCH","Path coordinates (-53.8, -8.8) to (94.7, 99.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-clothes_hanger.svg","VALID","No issues found"
"temaki-coffee.svg","VALID","No issues found"
"temaki-compass.svg","VIEWBOX_MISMATCH","Path coordinates (-24.0, -44.0) to (25.0, 49.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-conveyor.svg","VALID","No issues found"
"temaki-cooling_tower.svg","VALID","No issues found"
"temaki-cooling_tower_radiation.svg","VALID","No issues found"
"temaki-coral_reef.svg","VALID","No issues found"
"temaki-courthouse.svg","VIEWBOX_MISMATCH","Path coordinates (-25.8, -18.1) to (20.4, 24.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-crane.svg","VALID","No issues found"
"temaki-cross_country_skiing.svg","VIEWBOX_MISMATCH","Path coordinates (-29.1, -23.2) to (45.8, 46.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-crossing_markings-dashes.svg","VALID","No issues found"
"temaki-crossing_markings-dots.svg","VALID","No issues found"
"temaki-crossing_markings-ladder.svg","VALID","No issues found"
"temaki-crossing_markings-ladder_paired.svg","VALID","No issues found"
"temaki-crossing_markings-ladder_skewed.svg","VALID","No issues found"
"temaki-crossing_markings-lines.svg","VALID","No issues found"
"temaki-crossing_markings-lines_paired.svg","VALID","No issues found"
"temaki-crossing_markings-surface.svg","VALID","No issues found"
"temaki-crossing_markings-zebra.svg","VALID","No issues found"
"temaki-crossing_markings-zebra_bicolour.svg","VALID","No issues found"
"temaki-crossing_markings-zebra_double.svg","VALID","No issues found"
"temaki-crossing_markings-zebra_paired.svg","VALID","No issues found"
"temaki-crossing_rail_rail.svg","VALID","No issues found"
"temaki-crossing_rail_road.svg","VALID","No issues found"
"temaki-crossing_rail_solid.svg","VALID","No issues found"
"temaki-crossing_rail_striped.svg","VALID","No issues found"
"temaki-crossing_tram_road.svg","VALID","No issues found"
"temaki-crossing_tram_solid.svg","VALID","No issues found"
"temaki-crossing_tram_striped.svg","VALID","No issues found"
"temaki-curtains.svg","VALID","No issues found"
"temaki-cycle_barrier.svg","VALID","No issues found"
"temaki-cyclist_crosswalk.svg","VALID","No issues found"
"temaki-dagger.svg","VALID","No issues found"
"temaki-desk_lamp.svg","VALID","No issues found"
"temaki-detergent_bottle.svg","VALID","No issues found"
"temaki-diamond.svg","VALID","No issues found"
"temaki-dice.svg","VALID","No issues found"
"temaki-disc_golf_basket.svg","VALID","No issues found"
"temaki-diving.svg","VIEWBOX_MISMATCH","Path coordinates (-31.6, -19.9) to (47.0, 48.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-dog_shelter.svg","VALID","No issues found"
"temaki-domed_tower.svg","VALID","No issues found"
"temaki-donut.svg","VALID","No issues found"
"temaki-drag_lift.svg","VALID","No issues found"
"temaki-dress.svg","VALID","No issues found"
"temaki-drink_cup.svg","VALID","No issues found"
"temaki-ear.svg","VALID","No issues found"
"temaki-egg.svg","VALID","No issues found"
"temaki-electronic.svg","VALID","No issues found"
"temaki-elevator.svg","VALID","No issues found"
"temaki-embassy.svg","VALID","No issues found"
"temaki-fashion_accessories.svg","VALID","No issues found"
"temaki-ferry.svg","VALID","No issues found"
"temaki-field_hockey.svg","VALID","No issues found"
"temaki-fighter_jet.svg","VIEWBOX_MISMATCH","Path coordinates (-14.0, -12.0) to (46.0, 28.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-fire_hydrant.svg","VALID","No issues found"
"temaki-fire_hydrant_underground.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -11.1) to (15.0, 15.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-fireplace.svg","VALID","No issues found"
"temaki-fish_cleaning.svg","VIEWBOX_MISMATCH","Path coordinates (-37.9, -26.1) to (37.2, 33.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-fish_ladder.svg","VALID","No issues found"
"temaki-fishing_pier.svg","VIEWBOX_MISMATCH","Path coordinates (-38.4, -43.1) to (36.9, 36.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-florist.svg","VIEWBOX_MISMATCH","Path coordinates (-26.6, -28.3) to (25.6, 36.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-food.svg","VIEWBOX_MISMATCH","Path coordinates (-31.0, -23.8) to (48.9, 30.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-fountain.svg","VALID","No issues found"
"temaki-freight_car.svg","VALID","No issues found"
"temaki-furniture.svg","VALID","No issues found"
"temaki-garden_bed.svg","VALID","No issues found"
"temaki-gas.svg","VALID","No issues found"
"temaki-gas_device.svg","VALID","No issues found"
"temaki-gas_manhole.svg","VALID","No issues found"
"temaki-gas_meter.svg","VALID","No issues found"
"temaki-gas_shutoff.svg","VALID","No issues found"
"temaki-gate.svg","VALID","No issues found"
"temaki-golf_cart.svg","VALID","No issues found"
"temaki-golf_green.svg","VALID","No issues found"
"temaki-gondola_lift.svg","VALID","No issues found"
"temaki-goods_lift.svg","VALID","No issues found"
"temaki-gown.svg","VALID","No issues found"
"temaki-grapes.svg","VALID","No issues found"
"temaki-grass.svg","VALID","No issues found"
