Filename,Error Type,Detail
"temaki-guard_rail.svg","VALID","No issues found"
"temaki-gym.svg","VIEWBOX_MISMATCH","Path coordinates (-13.7, -25.6) to (21.1, 44.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-hair_care.svg","VIEWBOX_MISMATCH","Path coordinates (-12.3, -15.8) to (42.2, 25.3) extend outside viewBox (0, 0) to (15, 15)"
"temaki-hammer_shoe.svg","VALID","No issues found"
"temaki-hand.svg","VALID","No issues found"
"temaki-handbag.svg","VALID","No issues found"
"temaki-hang_gliding.svg","VIEWBOX_MISMATCH","Path coordinates (-25.8, -15.8) to (28.9, 28.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-hangar.svg","VALID","No issues found"
"temaki-hanging_rail.svg","VALID","No issues found"
"temaki-hearing_aid.svg","VALID","No issues found"
"temaki-heart.svg","VALID","No issues found"
"temaki-heavy_rail.svg","VALID","No issues found"
"temaki-hedge.svg","VALID","No issues found"
"temaki-height_restrictor.svg","VALID","No issues found"
"temaki-hinduism.svg","VALID","No issues found"
"temaki-horizontal_bar.svg","VALID","No issues found"
"temaki-horn_cleat.svg","VALID","No issues found"
"temaki-horse_shelter.svg","VALID","No issues found"
"temaki-horseshoe.svg","VALID","No issues found"
"temaki-horseshoes.svg","VALID","No issues found"
"temaki-hot_drink_cup.svg","VALID","No issues found"
"temaki-houseboat.svg","VALID","No issues found"
"temaki-hunting_blind.svg","VALID","No issues found"
"temaki-hut.svg","VALID","No issues found"
"temaki-ice_fishing.svg","VIEWBOX_MISMATCH","Path coordinates (-32.0, -29.6) to (49.0, 47.4) extend outside viewBox (0, 0) to (15, 15)"
"temaki-ice_skating.svg","VIEWBOX_MISMATCH","Path coordinates (-22.0, -28.0) to (43.6, 38.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-info_board.svg","VALID","No issues found"
"temaki-inline_skating.svg","VIEWBOX_MISMATCH","Path coordinates (-30.9, -29.6) to (35.2, 28.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-island_trees_building.svg","VALID","No issues found"
"temaki-islet_tree.svg","VALID","No issues found"
"temaki-j_bar_lift.svg","VALID","No issues found"
"temaki-jet_skiing.svg","VIEWBOX_MISMATCH","Path coordinates (-16.1, -47.4) to (31.9, 18.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-jetplane_front.svg","VALID","No issues found"
"temaki-jewelry_store.svg","VALID","No issues found"
"temaki-junction.svg","VALID","No issues found"
"temaki-junk_car.svg","VALID","No issues found"
"temaki-kayaking.svg","VIEWBOX_MISMATCH","Path coordinates (-19.0, -20.6) to (41.5, 30.8) extend outside viewBox (0, 0) to (15, 15)"
"temaki-kerb-flush.svg","VALID","No issues found"
"temaki-kerb-lowered.svg","VALID","No issues found"
"temaki-kerb-raised.svg","VALID","No issues found"
"temaki-kerb-rolled.svg","VALID","No issues found"
"temaki-kerb-unspecified.svg","VALID","No issues found"
"temaki-kitchen_sink.svg","VALID","No issues found"
"temaki-latrine.svg","VIEWBOX_MISMATCH","Path coordinates (0.0, -2.0) to (46.5, 43.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-laundry.svg","VIEWBOX_MISMATCH","Path coordinates (-33.7, -39.0) to (39.0, 33.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-lawn.svg","VALID","No issues found"
"temaki-lawyer.svg","VIEWBOX_MISMATCH","Path coordinates (-43.2, -20.5) to (36.6, 34.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-letter_box.svg","VALID","No issues found"
"temaki-library.svg","VIEWBOX_MISMATCH","Path coordinates (-14.6, -22.0) to (25.1, 23.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-lift_gate.svg","VALID","No issues found"
"temaki-light_rail.svg","VALID","No issues found"
"temaki-lipstick.svg","VALID","No issues found"
"temaki-lock.svg","VIEWBOX_MISMATCH","Path coordinates (-24.0, -25.5) to (43.2, 25.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-lounger.svg","VALID","No issues found"
"temaki-lounging.svg","VALID","No issues found"
"temaki-manhole.svg","VALID","No issues found"
"temaki-manufactured_home.svg","VALID","No issues found"
"temaki-mast.svg","VALID","No issues found"
"temaki-mast_communication.svg","VALID","No issues found"
"temaki-mast_lighting.svg","VALID","No issues found"
"temaki-maze.svg","VALID","No issues found"
"temaki-meat.svg","VALID","No issues found"
"temaki-milestone.svg","VALID","No issues found"
"temaki-military.svg","VALID","No issues found"
"temaki-military_checkpoint.svg","VALID","No issues found"
"temaki-milk_jug.svg","VALID","No issues found"
"temaki-mineshaft_cage.svg","VALID","No issues found"
"temaki-mineshaft_profile.svg","VALID","No issues found"
"temaki-money_hand.svg","VALID","No issues found"
"temaki-monorail.svg","VALID","No issues found"
"temaki-motorcycle.svg","VALID","No issues found"
"temaki-motorcycle_rental.svg","VALID","No issues found"
"temaki-motorcycle_repair.svg","VALID","No issues found"
"temaki-mountain_asterisk.svg","VALID","No issues found"
"temaki-mountain_cross.svg","VALID","No issues found"
"temaki-mountain_range.svg","VALID","No issues found"
"temaki-movie_rental.svg","VIEWBOX_MISMATCH","Path coordinates (-29.7, -41.9) to (29.7, 41.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-museum.svg","VALID","No issues found"
"temaki-needle_and_spool.svg","VALID","No issues found"
"temaki-obelisk.svg","VALID","No issues found"
"temaki-oil_well.svg","VALID","No issues found"
"temaki-os_benchmark.svg","VALID","No issues found"
"temaki-parking_space.svg","VALID","No issues found"
"temaki-passport_checkpoint.svg","VALID","No issues found"
"temaki-ped_cyclist_crosswalk.svg","VALID","No issues found"
"temaki-pedestrian.svg","VALID","No issues found"
"temaki-pedestrian_and_cyclist.svg","VALID","No issues found"
"temaki-pedestrian_crosswalk.svg","VALID","No issues found"
"temaki-pedestrian_walled.svg","VALID","No issues found"
"temaki-perfume.svg","VALID","No issues found"
"temaki-pet_grooming.svg","VALID","No issues found"
"temaki-pet_store.svg","VIEWBOX_MISMATCH","Path coordinates (-36.7, -17.7) to (25.0, 21.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-pharmacy.svg","VIEWBOX_MISMATCH","Path coordinates (-28.9, -13.0) to (39.4, 28.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-physiotherapist.svg","VIEWBOX_MISMATCH","Path coordinates (-17.9, -30.1) to (35.1, 30.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-pick_hammer.svg","VALID","No issues found"
"temaki-picnic_shelter.svg","VALID","No issues found"
"temaki-pier_fixed.svg","VALID","No issues found"
"temaki-pier_floating.svg","VALID","No issues found"
"temaki-pin.svg","VIEWBOX_MISMATCH","Path coordinates (-15.0, -35.1) to (25.0, 35.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-pipe.svg","VALID","No issues found"
"temaki-plane_taxiing.svg","VALID","No issues found"
"temaki-planes.svg","VALID","No issues found"
"temaki-planes_bidirectional.svg","VALID","No issues found"
"temaki-plant.svg","VALID","No issues found"
"temaki-plaque.svg","VALID","No issues found"
"temaki-platter_lift.svg","VALID","No issues found"
"temaki-play_structure.svg","VALID","No issues found"
"temaki-plumber.svg","VALID","No issues found"
"temaki-police_checkpoint.svg","VALID","No issues found"
"temaki-police_officer.svg","VALID","No issues found"
"temaki-polished_nail.svg","VALID","No issues found"
"temaki-portrait.svg","VALID","No issues found"
"temaki-portrait_framed.svg","VALID","No issues found"
"temaki-post_box.svg","VALID","No issues found"
"temaki-poster_box.svg","VALID","No issues found"
"temaki-power.svg","VALID","No issues found"
"temaki-power_cb.svg","VALID","No issues found"
"temaki-power_cb2.svg","VALID","No issues found"
"temaki-power_circuit.svg","VALID","No issues found"
"temaki-power_ct.svg","VALID","No issues found"
"temaki-power_device.svg","VALID","No issues found"
"temaki-power_isolator.svg","VALID","No issues found"
"temaki-power_la.svg","VALID","No issues found"
"temaki-power_manhole.svg","VALID","No issues found"
"temaki-power_meter.svg","VALID","No issues found"
"temaki-power_pole.svg","VALID","No issues found"
"temaki-power_shutoff.svg","VALID","No issues found"
"temaki-power_switch.svg","VALID","No issues found"
"temaki-power_tower.svg","VALID","No issues found"
"temaki-power_transformer.svg","VALID","No issues found"
"temaki-powered_pump.svg","VALID","No issues found"
"temaki-propane_tank.svg","VALID","No issues found"
"temaki-psychic.svg","VALID","No issues found"
"temaki-quakerism.svg","VALID","No issues found"
"temaki-quay.svg","VALID","No issues found"
"temaki-racetrack_oval.svg","VALID","No issues found"
"temaki-radiation.svg","VALID","No issues found"
"temaki-radio.svg","VALID","No issues found"
"temaki-rafting.svg","VIEWBOX_MISMATCH","Path coordinates (-31.7, -14.2) to (22.0, 31.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-rail_flag.svg","VALID","No issues found"
"temaki-rail_profile.svg","VALID","No issues found"
"temaki-railing.svg","VALID","No issues found"
"temaki-railway_cable_track.svg","VALID","No issues found"
"temaki-railway_signals.svg","VALID","No issues found"
"temaki-railway_track.svg","VALID","No issues found"
"temaki-railway_track_askew.svg","VALID","No issues found"
"temaki-railway_track_mini.svg","VALID","No issues found"
"temaki-railway_track_narrow.svg","VALID","No issues found"
"temaki-railway_track_partial.svg","VALID","No issues found"
"temaki-real_estate_agency.svg","VALID","No issues found"
"temaki-rigging.svg","VALID","No issues found"
"temaki-rocket_firework.svg","VALID","No issues found"
"temaki-roller_coaster.svg","VALID","No issues found"
"temaki-room.svg","VALID","No issues found"
"temaki-rope_fence.svg","VALID","No issues found"
"temaki-row_houses.svg","VALID","No issues found"
"temaki-ruins.svg","VALID","No issues found"
"temaki-rumble_strip.svg","VALID","No issues found"
"temaki-saddle.svg","VALID","No issues found"
"temaki-sail.svg","VALID","No issues found"
"temaki-sailboat.svg","VIEWBOX_MISMATCH","Path coordinates (-7.0, -1.0) to (46.0, 41.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-sailing.svg","VIEWBOX_MISMATCH","Path coordinates (-33.5, -48.0) to (47.0, 49.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-sandbox.svg","VALID","No issues found"
"temaki-sandwich.svg","VALID","No issues found"
"temaki-scaffold.svg","VALID","No issues found"
"temaki-school.svg","VALID","No issues found"
"temaki-school_bus.svg","VALID","No issues found"
"temaki-scuba_diving.svg","VIEWBOX_MISMATCH","Path coordinates (-11.1, -12.2) to (34.3, 22.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-sculpture.svg","VALID","No issues found"
"temaki-security_camera.svg","VALID","No issues found"
"temaki-seesaw.svg","VALID","No issues found"
"temaki-shield.svg","VALID","No issues found"
"temaki-shinto.svg","VALID","No issues found"
"temaki-shopping_mall.svg","VIEWBOX_MISMATCH","Path coordinates (-31.8, -13.0) to (25.6, 32.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-shower.svg","VALID","No issues found"
"temaki-shrub.svg","VALID","No issues found"
"temaki-shrub_low.svg","VALID","No issues found"
"temaki-shuffleboard.svg","VALID","No issues found"
"temaki-sign_and_bench.svg","VALID","No issues found"
"temaki-sign_and_car.svg","VALID","No issues found"
"temaki-sign_and_pedestrian.svg","VALID","No issues found"
"temaki-sikhism.svg","VALID","No issues found"
"temaki-silo.svg","VALID","No issues found"
"temaki-skateboarding.svg","VIEWBOX_MISMATCH","Path coordinates (-19.5, -40.6) to (30.1, 49.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-ski_jumping.svg","VIEWBOX_MISMATCH","Path coordinates (-41.4, -26.5) to (41.4, 26.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-skiing.svg","VIEWBOX_MISMATCH","Path coordinates (-40.3, -23.9) to (44.2, 26.4) extend outside viewBox (0, 0) to (15, 15)"
"temaki-sledding.svg","VIEWBOX_MISMATCH","Path coordinates (-15.1, -34.4) to (43.0, 36.2) extend outside viewBox (0, 0) to (15, 15)"
"temaki-sleep_shelter.svg","VALID","No issues found"
"temaki-slide.svg","VALID","No issues found"
"temaki-snow.svg","VIEWBOX_MISMATCH","Path coordinates (-6.5, -22.6) to (23.0, 47.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-snow_shoeing.svg","VIEWBOX_MISMATCH","Path coordinates (-20.6, -13.2) to (34.6, 14.8) extend outside viewBox (0, 0) to (15, 15)"
"temaki-snowboarding.svg","VIEWBOX_MISMATCH","Path coordinates (-17.0, -10.0) to (47.4, 21.8) extend outside viewBox (0, 0) to (15, 15)"
"temaki-snowmobile.svg","VIEWBOX_MISMATCH","Path coordinates (-28.0, -23.8) to (20.7, 29.6) extend outside viewBox (0, 0) to (15, 15)"
"temaki-social_facility.svg","VALID","No issues found"
"temaki-spa.svg","VIEWBOX_MISMATCH","Path coordinates (-18.0, -27.0) to (47.2, 41.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-speaker.svg","VALID","No issues found"
"temaki-speed_bump.svg","VALID","No issues found"
"temaki-speed_dip.svg","VALID","No issues found"
"temaki-speed_dip_double.svg","VALID","No issues found"
"temaki-speed_hump.svg","VALID","No issues found"
"temaki-speed_table.svg","VALID","No issues found"
"temaki-speedway_8.svg","VALID","No issues found"
"temaki-speedway_oval.svg","VALID","No issues found"
"temaki-spice_bottle.svg","VALID","No issues found"
"temaki-spike_strip.svg","VALID","No issues found"
"temaki-spotting_scope.svg","VALID","No issues found"
"temaki-spring_rider.svg","VALID","No issues found"
"temaki-stamp.svg","VALID","No issues found"
"temaki-statue.svg","VALID","No issues found"
"temaki-stile_squeezer.svg","VALID","No issues found"
"temaki-stop.svg","VALID","No issues found"
"temaki-storage.svg","VIEWBOX_MISMATCH","Path coordinates (-44.0, -33.0) to (44.0, 33.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-storage_drum.svg","VALID","No issues found"
"temaki-storage_fermenter.svg","VALID","No issues found"
"temaki-storage_rental.svg","VALID","No issues found"
"temaki-storage_tank.svg","VALID","No issues found"
"temaki-street_lamp_arm.svg","VALID","No issues found"
"temaki-striped_way.svg","VALID","No issues found"
"temaki-striped_zone.svg","VALID","No issues found"
"temaki-subway.svg","VALID","No issues found"
"temaki-suitcase.svg","VALID","No issues found"
"temaki-suitcase_key.svg","VALID","No issues found"
"temaki-suitcase_xray.svg","VALID","No issues found"
"temaki-surfing.svg","VIEWBOX_MISMATCH","Path coordinates (-44.4, -16.9) to (38.0, 35.5) extend outside viewBox (0, 0) to (15, 15)"
"temaki-swamp.svg","VALID","No issues found"
"temaki-t_bar_lift.svg","VALID","No issues found"
"temaki-tall_gate.svg","VALID","No issues found"
"temaki-tanning.svg","VALID","No issues found"
"temaki-tanning2.svg","VALID","No issues found"
"temaki-taoism.svg","VALID","No issues found"
"temaki-tattoo_machine.svg","VALID","No issues found"
"temaki-taxi_stand.svg","VIEWBOX_MISMATCH","Path coordinates (-37.2, -29.6) to (45.7, 24.1) extend outside viewBox (0, 0) to (15, 15)"
"temaki-telephone.svg","VIEWBOX_MISMATCH","Path coordinates (-12.0, -16.6) to (19.5, 21.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-telescope.svg","VALID","No issues found"
"temaki-temaki.svg","VALID","No issues found"
"temaki-tennis.svg","VIEWBOX_MISMATCH","Path coordinates (-38.4, -27.3) to (25.5, 35.4) extend outside viewBox (0, 0) to (15, 15)"
"temaki-tents.svg","VIEWBOX_MISMATCH","Path coordinates (-17.3, -9.7) to (48.0, 48.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-ticket.svg","VALID","No issues found"
"temaki-tiling.svg","VALID","No issues found"
"temaki-tire.svg","VALID","No issues found"
"temaki-tire_course.svg","VALID","No issues found"
"temaki-toll_gantry.svg","VALID","No issues found"
"temaki-toolbox.svg","VIEWBOX_MISMATCH","Path coordinates (-21.0, -19.2) to (47.1, 21.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-tools.svg","VALID","No issues found"
"temaki-tower.svg","VALID","No issues found"
"temaki-tower_communication.svg","VALID","No issues found"
"temaki-town_hall.svg","VALID","No issues found"
"temaki-traffic_signals.svg","VALID","No issues found"
"temaki-train.svg","VALID","No issues found"
"temaki-train_bullet.svg","VALID","No issues found"
"temaki-train_diesel.svg","VALID","No issues found"
"temaki-train_kids.svg","VALID","No issues found"
"temaki-train_steam.svg","VALID","No issues found"
"temaki-train_wash.svg","VALID","No issues found"
"temaki-tram.svg","VALID","No issues found"
"temaki-tram_side.svg","VALID","No issues found"
"temaki-transit.svg","VALID","No issues found"
"temaki-transit_shelter.svg","VALID","No issues found"
"temaki-tree_and_bench.svg","VALID","No issues found"
"temaki-tree_broadleaved.svg","VALID","No issues found"
"temaki-tree_cactus.svg","VALID","No issues found"
"temaki-tree_leafless.svg","VALID","No issues found"
"temaki-tree_needleleaved.svg","VALID","No issues found"
"temaki-tree_palm.svg","VALID","No issues found"
"temaki-tree_row.svg","VALID","No issues found"
"temaki-tree_stump.svg","VALID","No issues found"
"temaki-trench.svg","VALID","No issues found"
"temaki-trolleybus.svg","VALID","No issues found"
"temaki-truck.svg","VALID","No issues found"
"temaki-tunnel.svg","VALID","No issues found"
"temaki-turnstile.svg","VALID","No issues found"
"temaki-utility_pole.svg","VALID","No issues found"
"temaki-vacuum.svg","VALID","No issues found"
"temaki-vacuum_station.svg","VALID","No issues found"
"temaki-valley.svg","VALID","No issues found"
"temaki-vase.svg","VALID","No issues found"
"temaki-vending_bread.svg","VALID","No issues found"
"temaki-vending_cigarettes.svg","VALID","No issues found"
"temaki-vending_cold_drink.svg","VALID","No issues found"
"temaki-vending_cold_drink2.svg","VALID","No issues found"
"temaki-vending_eggs.svg","VALID","No issues found"
"temaki-vending_flat_coin.svg","VALID","No issues found"
"temaki-vending_hot_drink.svg","VALID","No issues found"
"temaki-vending_hot_drink2.svg","VALID","No issues found"
"temaki-vending_ice.svg","VALID","No issues found"
"temaki-vending_ice_cream.svg","VALID","No issues found"
"temaki-vending_ice_cream2.svg","VALID","No issues found"
"temaki-vending_lockers.svg","VALID","No issues found"
"temaki-vending_love.svg","VALID","No issues found"
"temaki-vending_machine.svg","VALID","No issues found"
"temaki-vending_medicine.svg","VALID","No issues found"
"temaki-vending_newspaper.svg","VALID","No issues found"
"temaki-vending_pet_waste.svg","VALID","No issues found"
"temaki-vending_stamps.svg","VALID","No issues found"
"temaki-vending_tickets.svg","VALID","No issues found"
"temaki-vending_venus.svg","VALID","No issues found"
"temaki-vertex.svg","VALID","No issues found"
"temaki-vertical_rotisserie.svg","VALID","No issues found"
"temaki-veterinary_care.svg","VIEWBOX_MISMATCH","Path coordinates (-17.4, -17.3) to (29.1, 18.9) extend outside viewBox (0, 0) to (15, 15)"
"temaki-wall.svg","VIEWBOX_MISMATCH","Path coordinates (-5.0, -9.0) to (13.5, 11.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-waste.svg","VALID","No issues found"
"temaki-waste_device.svg","VALID","No issues found"
"temaki-waste_manhole.svg","VALID","No issues found"
"temaki-waste_meter.svg","VALID","No issues found"
"temaki-waste_shutoff.svg","VALID","No issues found"
"temaki-water.svg","VALID","No issues found"
"temaki-water_bottle.svg","VIEWBOX_MISMATCH","Path coordinates (-6.0, -6.0) to (46.0, 32.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-water_device.svg","VALID","No issues found"
"temaki-water_manhole.svg","VALID","No issues found"
"temaki-water_meter.svg","VALID","No issues found"
"temaki-water_shutoff.svg","VALID","No issues found"
"temaki-water_tap.svg","VALID","No issues found"
"temaki-water_tap_drinkable.svg","VALID","No issues found"
"temaki-water_tower.svg","VALID","No issues found"
"temaki-waterskiing.svg","VIEWBOX_MISMATCH","Path coordinates (-29.0, -34.5) to (29.6, 43.4) extend outside viewBox (0, 0) to (15, 15)"
"temaki-well_pump_manual.svg","VALID","No issues found"
"temaki-well_pump_powered.svg","VALID","No issues found"
"temaki-whale_watching.svg","VIEWBOX_MISMATCH","Path coordinates (-18.6, -22.2) to (48.0, 49.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-wheel.svg","VALID","No issues found"
"temaki-wheelchair.svg","VIEWBOX_MISMATCH","Path coordinates (-12.3, -12.5) to (24.4, 36.7) extend outside viewBox (0, 0) to (15, 15)"
"temaki-wheelchair_active.svg","VALID","No issues found"
"temaki-wind_surfing.svg","VIEWBOX_MISMATCH","Path coordinates (-41.1, -24.2) to (48.0, 49.0) extend outside viewBox (0, 0) to (15, 15)"
"temaki-wind_turbine.svg","VALID","No issues found"
"temaki-windmill.svg","VALID","No issues found"
"temaki-window.svg","VALID","No issues found"
"temaki-windpump.svg","VALID","No issues found"
"temaki-windsock.svg","VALID","No issues found"
"temaki-x_oblique.svg","VALID","No issues found"
"temaki-yield.svg","VALID","No issues found"
"temaki-zoo.svg","VIEWBOX_MISMATCH","Path coordinates (-15.2, -17.7) to (45.9, 28.9) extend outside viewBox (0, 0) to (15, 15)"
"triangle.svg","VALID","No issues found"